âš«ï¸ Core.Mode 1.tokens.json,core.json
ğŸŒˆ Theme 2.AI.tokens.json,ai.theme.json
ğŸŒˆ Theme 2.Fresh.tokens.json,fresh.theme.json
ğŸŒˆ Theme 2.Gold.tokens.json,gold.theme.json
ğŸŒˆ Theme 2.Theme 3.tokens.json,âŒ3.theme.json
ğŸŒˆ Theme 3.Jet.tokens.json,jet.theme.json
ğŸŒˆ Theme 4.Magnet.tokens.json,âŒmagnet.theme.json
ğŸŒˆ Theme 3.Pharmacy.tokens.json,pharmacy.theme.json
ğŸŒˆ Theme 3.Theme 4.tokens.json,âŒ4.theme.json
ğŸŒˆ Theme 4.Digipay.tokens.json,digipay.theme.json
ğŸŒˆ Theme 3.Fidibo.tokens.json,fidibo.theme.json
ğŸŒˆ Theme 4.Mehr.tokens.json,mehr.theme.json
ğŸŒˆ Theme.Commercial.tokens.json,commercial.theme.json
ğŸŒˆ Theme.Plus.tokens.json,plus.theme.json
ğŸŒˆ Theme.Shop.tokens.json,shop.theme.json
ğŸŒˆ Theme 4.Shop New.tokens.json,shop2.theme.json
ğŸŒˆ Theme.Theme 2.tokens.json,âŒ2.theme.json
ğŸŒ“ Mode.Dark.tokens.json,dark.mode.json
ğŸŒ“ Mode.Light.tokens.json,light.mode.json
ğŸ’» Device.Desktop.tokens.json,desktop.device.json
ğŸ’» Device.Mobile.tokens.json,mobile.device.json
ğŸ”¤ Font.Digikala.tokens.json,âŒdigikala.fontfamily.json
ğŸ”¤ Font.IRANYekan.tokens.json,âŒiranyekan.fontfamily.json
ğŸ”¤ Font.IRANYekanX.tokens.json,âŒiranyekanx.fontfamily.json
ğŸ”¤ Font.Kahroba.tokens.json,âŒkahroba.fontfamily.json
ğŸ¦„ Style.Marketing.tokens.json,marketing.style.json
ğŸ¦„ Style.Product.tokens.json,product.style.json
color.styles.tokens.json,âŒcolor.styles.json
content.Mode 1.tokens.json,âŒcontent.json
effect.styles.tokens.json,effects.json
manifest.json,âŒmanifest.json
Effects.Mode 1.tokens.json,âŒeffects-token.json
text.styles.tokens.json,typography.json